,id,acousticness,danceability,duration_ms,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,valence
Watch Over You,7kxfWvj6u9oWQ5C36kMtGb,0.0836,0.276,259133,0.658,0.000553,7,0.161,-5.418,1,0.0329,172.326,0.16
Blackbird,6pRPoKyrZ2VNlgpvU6wwNB,0.00496,0.279,478133,0.809,0.0126,6,0.116,-4.717,0,0.0447,149.459,0.131
Open Your Eyes,3Gbyl3XZVeEcnFPiiPR09n,0.000244,0.356,298600,0.904,1.75e-06,2,0.359,-3.953,1,0.0624,162.397,0.38
Loco de Atar,0JltOFgTHJ2PycjYMlIVxb,0.264,0.769,236667,0.806,0.0022,4,0.113,-8.852,0,0.0517,93.047,0.758
Verano Del '57,2WUV07tqCF5JR3bEjpYHVg,0.238,0.664,216533,0.675,0.000525,7,0.558,-8.879,1,0.0539,163.945,0.777
Verano del 57',28zU7nOeYQXFJKo12Hb1hm,0.0385,0.704,206859,0.724,2.53e-05,7,0.124,-6.524,1,0.0651,79.391,0.473
Carreteras Mojadas,6UKI8gr3zCJmKBEp0iHrFS,0.0445,0.72,269537,0.742,0.0,6,0.086,-8.602,0,0.0474,117.753,0.531
Esa Sí Es una Mujer,0XXbz44sfkVbDgs2c7sKOS,0.234,0.801,231898,0.937,0.0,11,0.152,-6.003,0,0.042,146.837,0.966
Alguien,6wl1FWjnroEtgqLqDXHvEa,0.0767,0.506,262339,0.701,6.28e-05,11,0.118,-7.632,1,0.0325,168.022,0.655
Ahora Te Puedes Marchar,1uKjQoh8JZj9ryuYRhpd7E,0.148,0.78,191973,0.877,2.36e-06,6,0.0627,-3.683,0,0.0427,133.263,0.909
La Incondicional,6F9yAYUaNbUhdlQyt5uZ3b,0.237,0.374,257027,0.727,0.0,10,0.134,-4.352,1,0.0309,155.127,0.283
Hasta Que Me Olvides,6vPAmoERUMRoTZaCCSWQ12,0.46,0.641,281000,0.593,0.0,3,0.169,-7.884,1,0.0264,119.828,0.437
Casablanca,3uaffqkwZmhgkbOPukm8gt,0.0242,0.711,262000,0.773,0.00367,10,0.0483,-8.189,0,0.0389,94.73,0.635
Chilly Cha Cha,4dEoLuf82fbhNPOCQ6G3VB,0.0319,0.871,277114,0.922,0.00135,1,0.245,-6.823,0,0.0374,130.047,0.972
Broken Hearted Woman - Radio Edit,3ZH87isitvdUNMCy3WljPj,0.0174,0.823,294000,0.651,0.00692,11,0.0509,-8.129,1,0.112,94.009,0.913
"Shakira: Bzrp Music Sessions, Vol. 53",4nrPB8O7Y7wsOCJdgXkthe,0.274,0.778,218289,0.632,0.0,2,0.0915,-5.6,0,0.0493,122.104,0.498
TQG,0DWdj2oZMBFSzRsi2Cvfzf,0.673,0.72,199440,0.63,0.0,4,0.0936,-3.547,0,0.277,179.974,0.607
Monotonía,6G12ZafqofSq7YtrMqUm76,0.419,0.873,158805,0.695,1.23e-06,0,0.211,-4.207,0,0.0459,131.963,0.823
Eye of the Tiger,2HHtWyy5CgaQbC7XSoOb0e,0.216,0.815,243773,0.438,0.000466,0,0.0787,-14.522,0,0.0346,108.965,0.552
"Burning Heart - From ""Rocky IV"" Soundtrack",2VN7uPrbryJ7nE2MXX3f9a,0.298,0.652,230107,0.609,8.79e-06,9,0.0573,-9.684,0,0.028,98.125,0.646
The Search Is Over,1M3xrSPzPcKkCnXGHFPKaw,0.59,0.527,252613,0.342,0.0,3,0.0803,-12.272,1,0.0336,124.209,0.148
Ven Devórame Otra Vez,451CpDIPCEe6C33BFGL3Kh,0.0527,0.68,333467,0.663,1.27e-05,7,0.0483,-12.126,1,0.0421,103.046,0.759
Bandido,2rHhKu1hW8uqyr7LSrRn8E,0.0414,0.735,182867,0.817,5.14e-06,1,0.806,-8.595,1,0.036,127.912,0.799
Él,0vx4Xcny7UGNvAfx9UHWPB,0.291,0.566,270707,0.843,0.0,1,0.0389,-4.559,0,0.0582,87.827,0.607
El Ultimo Adiós - Varios Artistas Version,0tzixmHNQfE6S6SirSToxW,0.641,0.276,237467,0.572,0.0,1,0.2,-7.818,1,0.0377,77.986,0.285
Dueño de Nada,1yYrWdoONx6UyXLH0A3QMW,0.528,0.362,313147,0.522,0.0,2,0.126,-5.207,1,0.0491,171.643,0.131
Puedes Llegar,0GeVviWG62dYbWgsJ99WDe,0.48,0.384,253360,0.616,1.25e-05,3,0.0539,-9.401,1,0.0381,77.835,0.408
Después De Ti,3QEWvj2NI5ybtUAVnwzmzF,0.069,0.563,252840,0.603,0.0,7,0.111,-7.761,1,0.027,79.987,0.463
Después De Ti,7Gyw1SoLPJE5x1yF1ogD5o,0.234,0.696,198434,0.558,0.0,7,0.122,-4.646,1,0.0559,82.974,0.196
Volver A Empezar,1rlkumnfreUZ7Ik260HEMe,0.464,0.71,247120,0.443,0.000718,9,0.0639,-10.499,0,0.0261,119.961,0.467
Angelina,3O9wXqJsXC1s4cfWBkrJ2x,0.611,0.489,149933,0.414,2.78e-06,11,0.122,-10.804,0,0.027,108.648,0.152
Paginas Blancas,1wPcU3VfNAWuXnDillAUtY,0.56,0.364,278107,0.315,2.56e-05,10,0.18,-9.514,0,0.0292,90.943,0.0923
Para Que No Me Olvides,72av2GKShAKrbFGKqM8WSD,0.484,0.504,248800,0.402,0.000515,1,0.305,-7.644,1,0.0253,91.037,0.367
A Dormir Juntitos - 2022 Remastered,4OPHWz8vr6VPJwsSxt0Fhr,0.324,0.81,282693,0.676,0.000253,1,0.0881,-8.909,0,0.0422,132.028,0.927
Zúmbalo,2Xn5o0MhShu0lOiWuw4Khr,0.272,0.889,262014,0.865,0.00765,9,0.0514,-6.556,1,0.045,123.977,0.976
Ay Amor,2mTvV8CHQ44qaXxaD2FUkP,0.364,0.807,241894,0.794,0.335,0,0.25,-7.647,0,0.035,123.934,0.918
Procuro Olvidarte,4Ezmg2bQTVu9d37T4OZnd8,0.738,0.539,270184,0.399,0.0,0,0.15,-11.775,0,0.029,78.517,0.403
Todo El Mundo Necesita Amor,4UIllljX1kPp4CClJOoUSZ,0.0219,0.692,221813,0.765,0.00017,9,0.0678,-8.526,0,0.0462,120.002,0.72
